train_id,fitness_certificate_status,validation_date_of_FC,mileage_total,last_maintenance_date,days_since_last_maintenance,days_since_FC_validation,open_jobcard_count,high_priority_jobcard_count,failure_risk
TR120,expired,2025-09-08,71208,2025-09-29,62,83,0,0,0.575
TR121,valid,2025-10-20,28288,2025-10-16,45,41,7,2,0.487
TR122,expired,2025-10-03,92550,2025-10-16,45,58,0,0,0.53
TR123,valid,2025-11-03,113004,2025-08-28,94,27,8,0,0.548
TR124,expired,2025-08-27,114954,2025-10-02,59,95,5,3,0.986
TR125,valid,2025-11-19,138122,2025-10-13,48,11,1,1,0.39
TR126,valid,2025-11-23,60624,2025-06-07,176,7,4,2,0.643
TR127,expired,2025-09-05,41308,2025-05-18,196,86,0,0,0.863
TR128,valid,2025-11-07,54728,2025-08-14,108,23,6,2,0.525
TR129,valid,2025-10-19,74385,2025-08-01,121,42,1,1,0.519
TR130,valid,2025-10-25,44365,2025-05-28,186,36,8,1,0.649
TR131,valid,2025-10-26,81097,2025-05-20,194,35,0,0,0.495
TR132,expired,2025-08-09,78738,2025-11-12,18,113,6,2,0.836
TR133,expired,2025-10-05,133938,2025-10-30,31,56,1,0,0.645
TR134,expired,2025-08-05,98401,2025-06-29,154,117,1,1,0.951
TR135,expired,2025-09-19,137178,2025-08-28,94,72,8,0,0.919
TR136,expired,2025-10-10,54090,2025-06-09,174,51,4,3,0.975
TR137,expired,2025-09-25,125479,2025-09-22,69,66,2,1,0.728
TR138,expired,2025-08-31,157688,2025-08-04,118,91,2,1,0.986
TR139,valid,2025-11-04,133756,2025-09-13,78,26,4,1,0.481
TR140,expired,2025-08-05,143167,2025-08-16,106,117,2,2,0.98
TR141,expired,2025-10-20,151937,2025-07-12,141,41,4,2,1.0
TR142,expired,2025-09-20,46820,2025-07-05,148,71,8,3,1.0
TR143,expired,2025-08-25,94638,2025-07-26,127,97,3,1,0.873
TR144,valid,2025-11-10,139960,2025-09-03,88,20,0,0,0.355
TR145,expired,2025-10-08,98182,2025-07-06,147,53,1,1,0.825
TR146,expired,2025-09-07,144253,2025-08-15,107,84,2,2,0.984
TR147,expired,2025-08-24,83349,2025-06-05,178,98,8,1,1.0
TR148,valid,2025-11-20,112404,2025-05-30,184,10,0,0,0.48
TR149,valid,2025-10-10,140396,2025-05-16,198,51,0,0,0.646
TR150,valid,2025-10-12,75859,2025-09-30,61,49,5,2,0.555
TR151,valid,2025-11-28,54992,2025-05-16,198,2,6,0,0.513
TR152,expired,2025-09-02,75928,2025-06-09,174,89,2,0,0.908
TR153,expired,2025-08-23,113559,2025-11-15,15,99,7,0,0.76
TR154,expired,2025-09-25,73805,2025-09-26,65,66,1,1,0.674
TR155,expired,2025-10-19,78992,2025-09-27,64,42,2,0,0.618
TR156,valid,2025-10-16,44578,2025-08-27,95,45,3,0,0.404
TR157,valid,2025-10-22,108030,2025-10-10,51,39,8,1,0.537
TR158,valid,2025-11-23,116653,2025-05-24,190,7,4,2,0.67
TR159,valid,2025-11-22,73708,2025-09-28,63,8,6,1,0.44
TR160,expired,2025-09-05,116756,2025-07-02,151,86,3,1,0.977
TR161,expired,2025-08-23,154752,2025-09-30,61,99,3,2,0.932
TR162,valid,2025-11-16,137660,2025-10-24,37,14,0,0,0.304
TR163,valid,2025-10-10,62625,2025-11-15,15,51,8,2,0.475
TR164,expired,2025-10-11,129769,2025-06-12,171,50,4,0,0.865
TR165,expired,2025-09-25,145855,2025-09-16,75,66,8,1,0.963
TR166,valid,2025-11-03,61824,2025-11-04,26,27,6,1,0.375
TR167,expired,2025-09-09,31771,2025-06-26,157,82,6,2,0.972
TR168,expired,2025-09-13,141959,2025-06-11,172,78,0,0,0.858
TR169,valid,2025-11-16,107193,2025-06-14,169,14,2,1,0.531
TR170,expired,2025-08-03,96393,2025-06-01,182,119,8,3,1.0
TR171,valid,2025-10-29,111838,2025-09-13,78,32,2,1,0.476
TR172,valid,2025-10-04,140648,2025-10-21,40,57,3,3,0.59
TR173,valid,2025-11-18,75037,2025-05-18,196,12,2,1,0.562
TR174,valid,2025-10-31,54307,2025-10-02,59,30,4,0,0.332
TR175,valid,2025-11-07,89268,2025-09-02,89,23,3,3,0.587
TR176,valid,2025-11-22,118286,2025-05-19,195,8,5,1,0.631
TR177,valid,2025-10-12,41335,2025-11-20,10,49,3,0,0.272
TR178,expired,2025-10-19,87841,2025-09-03,88,42,7,0,0.688
TR179,expired,2025-08-29,67382,2025-09-16,75,93,8,1,0.83
TR180,expired,2025-10-12,57737,2025-08-23,99,49,1,1,0.726
TR181,valid,2025-11-02,136870,2025-09-21,70,28,8,2,0.598
TR182,valid,2025-10-10,154941,2025-07-17,136,51,7,3,0.891
TR183,expired,2025-09-01,110897,2025-10-14,47,90,4,0,0.736
TR184,valid,2025-10-05,93160,2025-11-08,22,56,8,3,0.671
TR185,expired,2025-09-26,155588,2025-09-03,88,65,4,0,0.844
TR186,valid,2025-10-06,59276,2025-11-14,16,55,4,1,0.405
TR187,valid,2025-11-20,144458,2025-07-24,129,10,4,0,0.521
TR188,valid,2025-11-11,77522,2025-07-02,151,19,2,1,0.498
TR189,valid,2025-10-30,78460,2025-05-19,195,31,0,0,0.454
TR190,expired,2025-08-28,36597,2025-07-14,139,94,3,0,0.813
TR191,valid,2025-11-23,141754,2025-10-16,45,7,0,0,0.306
TR192,valid,2025-11-24,56766,2025-08-09,113,6,5,3,0.579
TR193,valid,2025-11-03,83547,2025-05-26,188,27,5,0,0.587
TR194,expired,2025-10-15,155366,2025-08-23,99,46,1,1,0.794
TR195,valid,2025-10-04,66477,2025-09-12,79,57,2,1,0.398
TR196,valid,2025-11-19,120712,2025-05-30,184,11,3,1,0.626
TR197,valid,2025-11-14,64813,2025-08-20,102,16,8,0,0.475
TR198,valid,2025-11-27,128268,2025-06-11,172,3,7,1,0.673
TR199,expired,2025-10-11,112741,2025-09-12,79,50,5,3,0.951
TR200,expired,2025-08-11,59757,2025-06-13,170,111,2,2,1.0
TR201,expired,2025-09-30,141391,2025-06-10,173,61,6,0,0.99
TR202,expired,2025-09-12,140093,2025-07-31,122,79,6,3,1.0
TR203,expired,2025-08-29,94416,2025-10-10,51,93,8,2,0.969
TR204,expired,2025-08-04,44023,2025-08-10,112,118,7,2,1.0
TR205,expired,2025-08-05,90547,2025-07-01,152,117,6,1,1.0
TR206,expired,2025-09-05,51318,2025-07-27,126,86,5,3,1.0
TR207,expired,2025-08-06,155503,2025-06-19,164,116,7,2,1.0
TR208,valid,2025-10-10,158682,2025-10-02,59,51,5,0,0.525
TR209,valid,2025-11-06,90432,2025-05-30,184,24,1,0,0.468
TR210,expired,2025-08-09,127565,2025-07-18,135,113,0,0,0.833
TR211,expired,2025-08-05,67449,2025-11-20,10,117,1,0,0.629
TR212,expired,2025-08-14,109294,2025-08-06,116,108,1,1,0.938
TR213,expired,2025-09-24,124441,2025-10-20,41,67,5,3,0.864
TR214,valid,2025-11-05,37414,2025-09-22,69,25,3,2,0.428
TR215,expired,2025-09-15,59447,2025-07-24,129,76,6,0,0.814
TR216,valid,2025-10-31,101110,2025-11-17,13,30,1,0,0.261
TR217,expired,2025-08-30,129886,2025-09-05,86,92,0,0,0.778
TR218,valid,2025-10-09,156405,2025-06-02,181,52,3,2,0.767
TR219,valid,2025-10-29,125833,2025-05-20,194,32,8,0,0.692
TR220,expired,2025-10-15,39421,2025-11-03,27,46,6,3,0.755
TR221,expired,2025-08-19,97940,2025-09-03,88,103,4,3,0.986
TR222,expired,2025-09-06,68665,2025-05-15,199,85,4,2,1.0
TR223,valid,2025-11-11,130503,2025-11-07,23,19,6,0,0.394
TR224,valid,2025-10-27,52710,2025-07-27,126,34,2,2,0.491
TR225,valid,2025-10-31,30925,2025-07-25,128,30,2,2,0.464
TR226,expired,2025-09-09,129096,2025-06-19,164,82,4,2,1.0
TR227,valid,2025-11-04,136207,2025-08-04,118,26,4,0,0.469
TR228,valid,2025-11-12,57507,2025-09-10,81,18,0,0,0.269
TR229,expired,2025-10-13,118068,2025-08-30,92,48,5,1,0.815
TR230,expired,2025-08-31,36121,2025-09-29,62,91,7,0,0.708
TR231,valid,2025-11-29,139933,2025-09-21,70,1,5,3,0.57
TR232,expired,2025-08-26,95250,2025-10-08,53,96,8,3,1.0
TR233,valid,2025-10-09,109006,2025-10-27,34,52,0,0,0.347
TR234,expired,2025-09-29,75387,2025-09-25,66,62,3,0,0.642
TR235,expired,2025-10-09,42530,2025-11-01,29,52,3,1,0.572
TR236,expired,2025-09-15,62406,2025-08-24,98,76,0,0,0.627
TR237,expired,2025-10-14,139152,2025-08-30,92,47,0,0,0.705
TR238,valid,2025-10-10,30520,2025-07-29,124,51,6,0,0.483
TR239,valid,2025-10-18,145217,2025-09-26,65,43,7,1,0.626
TR240,valid,2025-11-26,96229,2025-10-11,50,4,6,1,0.432
TR241,expired,2025-08-31,126274,2025-10-04,57,91,0,0,0.713
TR242,expired,2025-10-07,79021,2025-10-20,41,54,8,2,0.828
TR243,valid,2025-11-21,98010,2025-06-08,175,9,3,3,0.747
TR244,valid,2025-10-27,114380,2025-09-14,77,34,5,1,0.532
TR245,expired,2025-08-16,80638,2025-08-30,92,106,7,1,0.94
TR246,expired,2025-09-02,29896,2025-05-28,186,89,3,3,1.0
TR247,expired,2025-10-17,44654,2025-09-14,77,44,1,1,0.649
TR248,expired,2025-08-13,87546,2025-07-24,129,109,5,1,0.995
TR249,valid,2025-10-07,65234,2025-11-10,20,54,2,2,0.428
TR250,expired,2025-10-15,71657,2025-05-23,191,46,7,3,1.0
TR251,valid,2025-10-04,135652,2025-09-20,71,57,3,2,0.606
TR252,expired,2025-08-23,120745,2025-05-14,200,99,1,1,0.999
TR253,expired,2025-10-03,52466,2025-10-25,36,58,1,0,0.547
TR254,valid,2025-10-06,59526,2025-06-10,173,55,3,0,0.588
TR255,valid,2025-11-16,38784,2025-06-17,166,14,7,0,0.487
TR256,valid,2025-11-25,89136,2025-11-23,7,5,5,2,0.317
TR257,valid,2025-11-21,115005,2025-09-29,62,9,8,2,0.524
TR258,valid,2025-11-22,135089,2025-07-31,122,8,8,2,0.644
TR259,expired,2025-08-31,104834,2025-06-10,173,91,1,1,0.986
TR260,expired,2025-10-15,80002,2025-09-04,87,46,1,1,0.643
TR261,valid,2025-11-27,76462,2025-11-05,25,3,2,0,0.179
TR262,expired,2025-08-20,157049,2025-11-13,17,102,6,1,0.831
TR263,valid,2025-10-02,114887,2025-08-25,97,59,5,3,0.748
TR264,valid,2025-11-10,85343,2025-07-04,149,20,3,2,0.592
TR265,expired,2025-08-10,69629,2025-09-06,85,112,7,3,1.0
TR266,valid,2025-11-16,34308,2025-10-31,30,14,2,0,0.197
TR267,expired,2025-08-15,120788,2025-07-11,142,107,0,0,0.844
TR268,valid,2025-11-19,133371,2025-10-21,40,11,1,1,0.319
TR269,valid,2025-10-26,116955,2025-10-12,49,35,0,0,0.337
TR270,valid,2025-10-27,39386,2025-11-13,17,34,5,0,0.266
TR271,expired,2025-09-16,30886,2025-11-14,16,75,4,1,0.568
TR272,valid,2025-11-18,102544,2025-11-20,10,12,1,1,0.223
TR273,expired,2025-10-21,111489,2025-10-05,56,40,4,2,0.802
TR274,expired,2025-10-07,125363,2025-07-16,137,54,7,3,1.0
TR275,valid,2025-11-20,43387,2025-09-27,64,10,0,0,0.201
TR276,expired,2025-08-13,36077,2025-07-08,145,109,1,1,0.834
TR277,expired,2025-08-31,153184,2025-11-13,17,91,2,0,0.659
TR278,valid,2025-11-17,105441,2025-08-27,95,13,4,3,0.58
TR279,valid,2025-11-03,153919,2025-11-10,20,27,3,2,0.485
TR280,expired,2025-09-11,58448,2025-11-07,23,80,8,0,0.631
TR281,valid,2025-11-01,120712,2025-06-20,163,29,6,0,0.559
TR282,expired,2025-10-18,40344,2025-11-21,9,43,1,0,0.386
TR283,valid,2025-10-16,111125,2025-05-25,189,45,2,0,0.64
TR284,valid,2025-11-19,118110,2025-11-17,13,11,4,2,0.411
TR285,expired,2025-10-04,151822,2025-11-10,20,57,7,2,0.862
TR286,valid,2025-10-18,80381,2025-11-22,8,43,8,3,0.593
TR287,valid,2025-10-27,62867,2025-09-22,69,34,2,1,0.421
TR288,expired,2025-10-02,41182,2025-10-08,53,59,4,2,0.701
TR289,expired,2025-09-18,30061,2025-07-20,133,73,3,2,0.909
TR290,valid,2025-10-22,154941,2025-06-12,171,39,8,3,0.905
TR291,expired,2025-08-03,51832,2025-08-20,102,119,1,0,0.764
TR292,valid,2025-10-11,46699,2025-08-25,97,50,7,1,0.534
TR293,valid,2025-10-17,27175,2025-08-06,116,44,0,0,0.342
TR294,expired,2025-09-29,155563,2025-08-25,97,62,8,2,0.981
TR295,expired,2025-10-09,78387,2025-11-19,11,52,4,0,0.539
TR296,valid,2025-10-13,96781,2025-06-06,177,48,8,3,0.856
TR297,valid,2025-10-23,86298,2025-07-09,144,38,5,2,0.658
TR298,expired,2025-10-08,149301,2025-07-20,133,53,7,1,0.945
TR299,valid,2025-10-24,63906,2025-11-14,16,37,4,1,0.306
TR300,valid,2025-10-28,104327,2025-06-10,173,33,5,1,0.674
TR301,valid,2025-10-01,26469,2025-09-12,79,60,2,2,0.499
TR302,expired,2025-10-07,37694,2025-08-06,116,54,7,1,0.815
TR303,valid,2025-11-29,84218,2025-06-26,157,1,2,0,0.45
TR304,expired,2025-09-06,150437,2025-10-29,32,85,4,0,0.746
TR305,valid,2025-11-15,151725,2025-10-11,50,15,3,1,0.452
TR306,expired,2025-09-29,51605,2025-08-02,120,62,7,0,0.741
TR307,expired,2025-10-11,145303,2025-09-26,65,50,1,0,0.712
TR308,valid,2025-11-06,54819,2025-05-30,184,24,1,0,0.502
TR309,expired,2025-09-08,103636,2025-11-17,13,83,5,1,0.704
TR310,expired,2025-08-28,146604,2025-06-20,163,94,0,0,0.94
TR311,expired,2025-08-08,29719,2025-10-13,48,114,8,1,0.828
TR312,valid,2025-10-18,45170,2025-06-01,182,43,8,3,0.859
TR313,expired,2025-09-27,108068,2025-05-20,194,64,8,1,1.0
TR314,expired,2025-10-03,133645,2025-07-01,152,58,6,0,0.91
TR315,expired,2025-10-17,72567,2025-06-25,158,44,6,2,0.923
TR316,valid,2025-10-09,144669,2025-06-26,157,52,3,0,0.642
TR317,expired,2025-08-12,118515,2025-07-05,148,110,4,3,1.0
TR318,valid,2025-11-22,82805,2025-08-15,107,8,0,0,0.321
TR319,expired,2025-08-22,33498,2025-09-22,69,100,1,0,0.632
TR320,valid,2025-11-25,125558,2025-06-24,159,5,5,0,0.511
TR321,valid,2025-11-15,135221,2025-08-19,103,15,0,0,0.377
TR322,valid,2025-10-20,53573,2025-07-02,151,41,4,2,0.58
TR323,expired,2025-09-06,31867,2025-06-04,179,85,4,3,1.0
TR324,expired,2025-10-02,130468,2025-10-31,30,59,2,0,0.6
TR325,expired,2025-10-08,28944,2025-06-19,164,53,5,2,0.939
TR326,expired,2025-10-06,43600,2025-07-27,126,55,2,0,0.709
TR327,valid,2025-11-23,136189,2025-11-22,8,7,7,1,0.402
TR328,expired,2025-09-17,110845,2025-08-24,98,74,4,2,0.953
TR329,expired,2025-10-08,128781,2025-06-09,174,53,6,0,0.903
TR330,expired,2025-10-14,130077,2025-10-02,59,47,2,2,0.793
TR331,expired,2025-09-28,86487,2025-05-27,187,63,5,3,1.0
TR332,expired,2025-08-24,133764,2025-11-02,28,98,2,0,0.677
TR333,valid,2025-10-20,159526,2025-06-19,164,41,0,0,0.61
TR334,expired,2025-10-03,74669,2025-09-11,80,58,2,2,0.813
TR335,expired,2025-09-04,79126,2025-08-09,113,87,1,0,0.781
TR336,valid,2025-10-02,60823,2025-07-01,152,59,1,0,0.465
TR337,valid,2025-11-01,27977,2025-06-20,163,29,8,1,0.617
TR338,expired,2025-08-25,92182,2025-09-23,68,97,4,1,0.806
TR339,expired,2025-10-16,35121,2025-10-04,57,45,8,3,0.834
TR340,valid,2025-10-15,95788,2025-09-13,78,46,1,1,0.42
TR341,valid,2025-11-23,155345,2025-10-25,36,7,7,1,0.478
TR342,valid,2025-11-03,43828,2025-08-26,96,27,2,0,0.353
TR343,valid,2025-10-08,78740,2025-06-16,167,53,8,0,0.68
TR344,expired,2025-08-25,140533,2025-08-18,104,97,8,2,1.0
TR345,expired,2025-08-30,82986,2025-07-18,135,92,6,2,1.0
TR346,expired,2025-10-15,44197,2025-07-29,124,46,7,2,0.904
TR347,valid,2025-11-17,138391,2025-05-18,196,13,2,2,0.712
TR348,valid,2025-11-18,141416,2025-07-06,147,12,0,0,0.508
TR349,valid,2025-11-07,88536,2025-07-06,147,23,1,1,0.509
TR350,valid,2025-11-26,129428,2025-11-23,7,4,7,1,0.423
TR351,valid,2025-11-01,72134,2025-07-09,144,29,1,1,0.521
TR352,expired,2025-09-27,66415,2025-07-09,144,64,5,3,1.0
TR353,valid,2025-11-04,45722,2025-08-31,91,26,5,0,0.381
TR354,expired,2025-09-29,148263,2025-06-11,172,62,6,0,1.0
TR355,valid,2025-11-02,133145,2025-11-01,29,28,7,0,0.368
TR356,expired,2025-09-27,114505,2025-07-26,127,64,6,1,0.977
TR357,valid,2025-11-28,98070,2025-10-03,58,2,0,0,0.22
TR358,valid,2025-11-16,131865,2025-07-12,141,14,5,1,0.649
TR359,expired,2025-09-07,140304,2025-11-05,25,84,3,3,0.937
TR360,expired,2025-09-15,83570,2025-09-29,62,76,1,1,0.753
TR361,expired,2025-08-04,81121,2025-08-30,92,118,6,3,1.0
TR362,expired,2025-08-31,139530,2025-05-23,191,91,0,0,0.959
TR363,expired,2025-09-27,25958,2025-05-21,193,64,3,0,0.827
TR364,valid,2025-10-30,128180,2025-07-14,139,31,4,0,0.561
TR365,valid,2025-10-30,141227,2025-11-22,8,31,1,0,0.262
TR366,expired,2025-10-03,71320,2025-06-07,176,58,1,1,0.859
TR367,valid,2025-11-23,77578,2025-07-16,137,7,8,1,0.559
TR368,valid,2025-10-04,66921,2025-10-08,53,57,8,3,0.654
TR369,expired,2025-09-18,113968,2025-08-01,121,73,0,0,0.79
TR370,expired,2025-10-04,95298,2025-07-10,143,57,4,1,0.851
TR371,valid,2025-10-13,136338,2025-09-30,61,48,6,0,0.512
TR372,expired,2025-10-06,141416,2025-11-19,11,55,1,0,0.57
TR373,expired,2025-10-07,95506,2025-09-07,84,54,4,2,0.858
TR374,expired,2025-09-15,55035,2025-07-21,132,76,0,0,0.688
TR375,expired,2025-08-07,104267,2025-10-18,43,115,0,0,0.694
TR376,valid,2025-11-03,80420,2025-10-26,35,27,4,0,0.301
TR377,valid,2025-11-05,43663,2025-10-03,58,25,2,2,0.377
TR378,valid,2025-11-21,150259,2025-07-31,122,9,7,1,0.626
TR379,expired,2025-10-15,79699,2025-05-26,188,46,4,0,0.881
TR380,expired,2025-09-09,103395,2025-09-28,63,82,0,0,0.679
TR381,valid,2025-11-18,72600,2025-09-21,70,12,3,2,0.466
TR382,expired,2025-09-01,29273,2025-05-17,197,90,8,1,1.0
TR383,valid,2025-11-25,120125,2025-10-09,52,5,3,3,0.525
TR384,expired,2025-09-23,42795,2025-10-03,58,68,7,2,0.854
